id_costo,id_sucursal,id_producto,fecha_costo,cantidad_comprada,total_costo
2370,2,8,2024-01-19,11,374.0
2371,6,2,2024-11-07,11,6050.0
2372,2,4,2025-11-13,10,85.0
2373,1,10,2024-06-29,3,280.5
2374,5,4,2025-10-12,8,88.0
2375,2,3,2025-09-12,6,1530.0
2376,4,9,2024-03-18,9,1584.0
2377,5,8,2024-11-05,3,132.0
2378,1,12,2024-07-18,3,382.5
2379,5,10,2025-11-03,5,605.0
2380,5,7,2025-05-18,12,1188.0
2381,6,1,2024-12-06,1,880.0
2382,6,5,2024-08-08,12,264.0
2383,5,6,2024-01-21,11,2178.0
2384,6,4,2024-01-19,7,77.0
2385,6,12,2025-02-01,2,330.0
2386,6,6,2024-07-14,6,1188.0
2387,6,2,2024-05-02,10,5500.0
2388,6,8,2024-11-24,1,44.0
2389,4,7,2025-06-24,9,891.0
2390,4,7,2024-06-18,6,594.0
2391,5,10,2025-08-18,5,605.0
2392,4,4,2025-11-26,6,66.0
2393,6,4,2025-02-15,11,121.0
2394,2,4,2024-01-10,11,93.5
2395,1,5,2024-02-06,7,119.0
2396,6,11,2025-12-13,3,181.5
2397,5,7,2025-07-31,8,792.0
2398,1,3,2024-11-07,2,510.0
2399,1,10,2024-04-01,2,187.0
2400,4,8,2025-07-30,4,176.0
2401,6,7,2024-11-01,3,297.0
2402,3,4,2024-05-18,7,59.5
2403,3,6,2024-06-10,10,1530.0
2404,6,6,2025-09-28,9,1782.0
2405,5,4,2024-04-14,1,11.0
2406,1,1,2025-09-06,11,7480.0
2407,1,11,2024-06-21,6,280.5
2408,5,2,2024-07-12,6,3300.0
2409,4,7,2024-02-22,2,198.0
2410,2,5,2025-11-14,7,119.0
2411,1,2,2025-05-02,9,3825.0
2412,6,1,2024-11-09,12,10560.0
2413,2,8,2025-06-07,2,68.0
2414,6,8,2025-09-09,11,484.0
2415,3,11,2025-01-21,11,514.25
2416,5,3,2025-02-03,8,2640.0
2417,5,8,2024-11-06,8,352.0
2418,1,7,2025-09-03,12,918.0
2419,1,10,2025-10-18,6,561.0
2420,5,7,2025-05-26,12,1188.0
2421,5,12,2024-08-09,2,330.0
2422,6,10,2025-02-17,3,363.0
2423,1,7,2024-08-22,6,459.0
2424,6,2,2024-01-12,10,5500.0
2425,4,2,2025-06-25,2,1100.0
2426,2,9,2025-06-02,4,544.0
2427,6,6,2025-10-30,3,594.0
2428,2,1,2025-09-11,8,5440.0
2429,5,10,2025-05-29,4,484.0
2430,5,4,2025-05-19,12,132.0
2431,5,12,2024-02-18,6,990.0
2432,5,8,2025-07-09,6,264.0
2433,6,6,2024-07-31,4,792.0
2434,4,2,2024-10-10,11,6050.0
2435,5,8,2024-11-01,6,264.0
2436,5,2,2025-08-18,5,2750.0
2437,1,11,2024-08-21,4,187.0
2438,2,12,2024-06-11,2,255.0
2439,6,7,2025-05-25,9,891.0
2440,4,2,2025-09-26,12,6600.0
2441,3,8,2024-09-29,4,136.0
2442,6,11,2024-05-23,1,60.5
2443,2,11,2024-01-01,8,374.0
2444,5,9,2024-04-02,2,352.0
2445,3,2,2025-03-24,3,1275.0
2446,2,9,2025-01-27,7,952.0
2447,4,10,2024-11-27,5,605.0
2448,3,3,2024-04-12,12,3060.0
2449,4,3,2025-12-13,3,990.0
2450,3,11,2025-07-19,1,46.75
2451,3,7,2024-12-29,7,535.5
2452,2,3,2025-10-17,11,2805.0
2453,6,7,2024-06-30,4,396.0
2454,1,2,2025-07-02,1,425.0
2455,2,1,2025-01-18,12,8160.0
2456,2,4,2024-01-21,6,51.0
2457,5,10,2025-10-16,11,1331.0
2458,2,8,2025-10-02,12,408.0
2459,6,10,2024-11-25,9,1089.0
2460,6,12,2025-03-16,2,330.0
2461,1,4,2025-03-07,3,25.5
2462,6,11,2025-11-01,9,544.5
2463,5,12,2024-03-02,10,1650.0
2464,2,6,2025-10-05,9,1377.0
2465,2,6,2024-11-25,5,765.0
2466,4,8,2024-02-08,11,484.0
2467,6,7,2024-10-08,1,99.0
2468,1,3,2024-10-01,6,1530.0
2469,6,3,2024-12-13,11,3630.0
2470,1,9,2025-04-22,5,680.0
2471,2,12,2024-05-06,4,510.0
2472,3,10,2024-08-11,6,561.0
2473,1,3,2025-03-25,3,765.0
2474,2,9,2025-11-02,7,952.0
2475,5,11,2024-05-05,4,242.0
2476,3,7,2025-01-19,12,918.0
2477,4,4,2024-11-13,7,77.0
2478,1,11,2024-03-19,9,420.75
2479,5,8,2025-03-17,4,176.0
2480,3,3,2025-09-15,9,2295.0
2481,6,12,2025-03-23,1,165.0
2482,5,1,2025-09-09,7,6160.0
2483,5,11,2025-03-17,4,242.0
2484,6,12,2024-03-16,4,660.0
2485,1,4,2025-06-13,3,25.5
2486,6,6,2025-05-07,1,198.0
2487,1,4,2025-06-11,3,25.5
2488,4,6,2025-12-06,10,1980.0
2489,6,6,2025-07-27,5,990.0
2490,6,2,2025-06-11,4,2200.0
2491,6,9,2024-08-20,4,704.0
2492,4,8,2024-01-21,10,440.0
2493,5,10,2025-04-22,1,121.0
2494,1,12,2025-10-04,1,127.5
2495,1,12,2025-10-22,1,127.5
2496,5,11,2024-12-09,10,605.0
2497,4,6,2025-03-03,5,990.0
2498,6,1,2024-11-17,2,1760.0
2499,4,12,2025-11-18,10,1650.0
2500,5,12,2025-01-14,9,1485.0
